GL_RENDERER: VC4 V3D 2.1
GL_VERSION:  OpenGL ES 2.0 Mesa 25.0.7-2+rpt4
MESA_SHADER_VERTEX prog 0/1 QPU:
0xe0024c6700101a00 load_imm vr_setup, nop, 0x00101a00 (0.000000)
0x1002002715c27d80 mov ra0, vpm_read ; nop nop, r0, r0
0xe0025c6700001a00 load_imm vw_setup, nop, 0x00001a00 (0.000000)
0x180210a708027d80 itof rb2, ra0.8a, ra0.8a ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0
0x100049e320802037 nop nop, r0, r0 ; fmul r3, uni, rb2
0x100208a701827780 fadd r2, r3, uni ; nop nop, r0, r0
0x10024d20358024b7 mov sfu_recip, r2 ; fmul r0, uni, rb2
0x1002106701827180 fadd rb1, r0, uni ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0
0x100049e1209e7014 nop nop, r0, r0 ; fmul r1, r2, r4
0xd00208a7029e1e40 sig_small_imm fsub r2, 2.0, r1 ; nop nop, r0, r0
0x100059c2209e7022 nop nop, r0, r0 ; fmul ra2, r4, r2
0x100049e32080103e nop nop, r0, r0 ; fmul r3, rb1, uni
0x100049e120802037 nop nop, r0, r0 ; fmul r1, uni, rb2
0x10024863210a03de fadd r1, r1, uni ; fmul r3, r3, ra2
0x10124062278276ce ftoi ra1.16a, r3, r3 ; fmul r2, r1, uni
0x100049e0200a7016 nop nop, r0, r0 ; fmul r0, r2, ra2
0x1022406227802037 ftoi ra1.16b, r0, r0 ; fmul r2, uni, rb2
0x1002082701827580 fadd r0, r2, uni ; nop nop, r0, r0
0x10024c2035060d87 mov vpm, ra1 ; fmul r0, r0, uni
0x100049e1200a7006 nop nop, r0, r0 ; fmul r1, r0, ra2
0x10020c2701827380 fadd vpm, r1, uni ; nop nop, r0, r0
0x10020c27150a7d80 mov vpm, ra2 ; nop nop, r0, r0
0x10020c27159c1fc0 mov vpm, rb1 ; nop nop, r0, r0
0xd0020c27159c0fc0 sig_small_imm mov vpm, 0 ; nop nop, r0, r0
0xd0020c27159c0fc0 sig_small_imm mov vpm, 0 ; nop nop, r0, r0
0xd0020c27159c0fc0 sig_small_imm mov vpm, 0 ; nop nop, r0, r0
0xd0020c27159c0fc0 sig_small_imm mov vpm, 0 ; nop nop, r0, r0
0xd0020c27159c0fc0 sig_small_imm mov vpm, 0 ; nop nop, r0, r0
0x300009e7009e7000 sig_end nop nop, r0, r0 ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0

MESA_SHADER_VERTEX prog 0/2 QPU:
0xe0024c6700101a00 load_imm vr_setup, nop, 0x00101a00 (0.000000)
0x1002002715c27d80 mov ra0, vpm_read ; nop nop, r0, r0
0xe0025c6700001a00 load_imm vw_setup, nop, 0x00001a00 (0.000000)
0x180200a708027d80 itof ra2, ra0.8a, ra0.8a ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0
0x100049e3200a003e nop nop, r0, r0 ; fmul r3, uni, ra2
0x100208a701827780 fadd r2, r3, uni ; nop nop, r0, r0
0x10024d20350a04be mov sfu_recip, r2 ; fmul r0, uni, ra2
0x100210a701827180 fadd rb2, r0, uni ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0
0x100049e1209e7014 nop nop, r0, r0 ; fmul r1, r2, r4
0xd00208a7029e1e40 sig_small_imm fsub r2, 2.0, r1 ; nop nop, r0, r0
0x100049c1209e7022 nop nop, r0, r0 ; fmul rb1, r4, r2
0x100049e32080203e nop nop, r0, r0 ; fmul r3, rb2, uni
0x100049e1200a003e nop nop, r0, r0 ; fmul r1, uni, ra2
0x100248632180139f fadd r1, r1, uni ; fmul r3, r3, rb1
0x10124062278276ce ftoi ra1.16a, r3, r3 ; fmul r2, r1, uni
0x100049e0209c1017 nop nop, r0, r0 ; fmul r0, r2, rb1
0x10224062270a003e ftoi ra1.16b, r0, r0 ; fmul r2, uni, ra2
0x1002082701827580 fadd r0, r2, uni ; nop nop, r0, r0
0x10024c2035060d87 mov vpm, ra1 ; fmul r0, r0, uni
0x100049e1209c1007 nop nop, r0, r0 ; fmul r1, r0, rb1
0x10020c2701827380 fadd vpm, r1, uni ; nop nop, r0, r0
0x10020c27159c1fc0 mov vpm, rb1 ; nop nop, r0, r0
0x10020c27159c2fc0 mov vpm, rb2 ; nop nop, r0, r0
0xd0020c27159c0fc0 sig_small_imm mov vpm, 0 ; nop nop, r0, r0
0xd0020c27159c0fc0 sig_small_imm mov vpm, 0 ; nop nop, r0, r0
0xd0020c27159c0fc0 sig_small_imm mov vpm, 0 ; nop nop, r0, r0
0xd0020c27159c0fc0 sig_small_imm mov vpm, 0 ; nop nop, r0, r0
0xd0020c27159c0fc0 sig_small_imm mov vpm, 0 ; nop nop, r0, r0
0x10020c27159c2fc0 mov vpm, rb2 ; nop nop, r0, r0
0xd0020c27159c0fc0 sig_small_imm mov vpm, 0 ; nop nop, r0, r0
0xd0020c27159c0fc0 sig_small_imm mov vpm, 0 ; nop nop, r0, r0
0xd0020c27159c0fc0 sig_small_imm mov vpm, 0 ; nop nop, r0, r0
0x300009e7009e7000 sig_end nop nop, r0, r0 ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0

MESA_SHADER_FRAGMENT prog 1/1 QPU:
0x100049e0203e303e nop nop, r0, r0 ; fmul r0, vary, ra15
0x100248e1213e317e fadd r3, r0, r5 ; fmul r1, vary, ra15
0x600208a7019e7340 sig_thread_switch fadd r2, r1, r5 ; nop nop, r0, r0
0x10021e67159e7480 mov tmu0_t, r2 ; nop nop, r0, r0
0x10021e27159e76c0 mov tmu0_s, r3 ; nop nop, r0, r0
0xa00009e7009e7000 load_tmu0 nop nop, r0, r0 ; nop nop, r0, r0
0x190208e7049e7900 fmax r3, r4.8a, r4.8a ; nop nop, r0, r0
0x1b424823849e791b fmax r0, r4.8b, r4.8b ; mov r3.8a, r3
0x1d524863849e7900 fmax r1, r4.8c, r4.8c ; mov r3.8b, r0
0x1f6248a3849e7909 fmax r2, r4.8d, r4.8d ; mov r3.8c, r1
0x117049e3809e7012 nop nop, r0, r0 ; mov r3.8d, r2
0x10020b27159cffc0 mov tlb_z, rb15 ; nop nop, r0, r0
0x10020ba7159e76c0 mov tlb_color_all, r3 ; nop nop, r0, r0
0x300009e7009e7000 sig_end nop nop, r0, r0 ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0
0x500009e7009e7000 sig_unlock_score nop nop, r0, r0 ; nop nop, r0, r0

uMvp uniform location=0
uTexture uniform location=1
MESA_SHADER_FRAGMENT prog 1/2 QPU:
0x100049e0203e303e nop nop, r0, r0 ; fmul r0, vary, ra15
0x100248e1213e317e fadd r3, r0, r5 ; fmul r1, vary, ra15
0x600208a7019e7340 sig_thread_switch fadd r2, r1, r5 ; nop nop, r0, r0
0x10021e67159e7480 mov tmu0_t, r2 ; nop nop, r0, r0
0x10021e27159e76c0 mov tmu0_s, r3 ; nop nop, r0, r0
0xa00009e7009e7000 load_tmu0 nop nop, r0, r0 ; nop nop, r0, r0
0x1d020867049e7900 fmax r1, r4.8c, r4.8c ; nop nop, r0, r0
0x1b424821849e7909 fmax r0, r4.8b, r4.8b ; mov r1.8a, r1
0x195248e1849e7900 fmax r3, r4.8a, r4.8a ; mov r1.8b, r0
0x1f6248a1849e791b fmax r2, r4.8d, r4.8d ; mov r1.8c, r3
0x117049e1809e7012 nop nop, r0, r0 ; mov r1.8d, r2
0x10020ba7159e7240 mov tlb_color_all, r1 ; nop nop, r0, r0
0x300009e7009e7000 sig_end nop nop, r0, r0 ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0
0x500009e7009e7000 sig_unlock_score nop nop, r0, r0 ; nop nop, r0, r0

MESA_SHADER_VERTEX prog 0/3 QPU:
0xe0024c6700601a00 load_imm vr_setup, nop, 0x00601a00 (0.000000)
0x1002012715c27d80 mov ra4, vpm_read ; nop nop, r0, r0
0x1002112715c27d80 mov rb4, vpm_read ; nop nop, r0, r0
0x100049e02012003e nop nop, r0, r0 ; fmul r0, uni, ra4
0x100049e120804037 nop nop, r0, r0 ; fmul r1, uni, rb4
0x100251a221804077 fadd rb6, r0, r1 ; fmul r2, uni, rb4
0x100049e12012003e nop nop, r0, r0 ; fmul r1, uni, ra4
0x10024163218042b7 fadd ra5, r1, r2 ; fmul r3, uni, rb4
0x100049e22012003e nop nop, r0, r0 ; fmul r2, uni, ra4
0x100250a0218044f7 fadd rb2, r2, r3 ; fmul r0, uni, rb4
0x100049e32012003e nop nop, r0, r0 ; fmul r3, uni, ra4
0x1002406081c27636 fadd ra1, r3, r0 ; mov r0, vpm_read
0x100049e120827030 nop nop, r0, r0 ; fmul r1, uni, r0
0x1002506221806e70 fadd rb1, rb6, r1 ; fmul r2, uni, r0
0x1002486321160cb8 fadd r1, ra5, r2 ; fmul r3, uni, r0
0x100240e021802ef0 fadd ra3, rb2, r3 ; fmul r0, uni, r0
0x100210e701067c00 fadd rb3, ra1, r0 ; nop nop, r0, r0
0x100208e715c27d80 mov r3, vpm_read ; nop nop, r0, r0
0x100049e020827033 nop nop, r0, r0 ; fmul r0, uni, r3
0x1002502221801e33 fadd rb0, rb1, r0 ; fmul r2, uni, r3
0x100240a1218272b3 fadd ra2, r1, r2 ; fmul r1, uni, r3
0x10024834810c0c7f fadd r0, ra3, r1 ; mov sfu_recip, rb0
0x100049e320827033 nop nop, r0, r0 ; fmul r3, uni, r3
0x1002516021803ec6 fadd rb5, rb3, r3 ; fmul r0, r0, uni
0x100049e1209c003c nop nop, r0, r0 ; fmul r1, rb0, r4
0xd00208a7029e1e40 sig_small_imm fsub r2, 2.0, r1 ; nop nop, r0, r0
0x100059c6209e7022 nop nop, r0, r0 ; fmul ra6, r4, r2
0x100049e2200a0037 nop nop, r0, r0 ; fmul r2, ra2, uni
0x100049e3201a7016 nop nop, r0, r0 ; fmul r3, r2, ra6
0x10124021271a76c6 ftoi ra0.16a, r3, r3 ; fmul r1, r0, ra6
0x102240232780527e ftoi ra0.16b, r1, r1 ; fmul r3, rb5, uni
0xe0025c6700001a00 load_imm vw_setup, nop, 0x00001a00 (0.000000)
0x100049e0201a701e nop nop, r0, r0 ; fmul r0, r3, ra6
0x10020c2715027d80 mov vpm, ra0 ; nop nop, r0, r0
0x10024c2081c201f6 fadd vpm, r0, uni ; mov r0, vpm_read
0x10020c27151a7d80 mov vpm, ra6 ; nop nop, r0, r0
0x10024c2195c27036 mov vpm, r0 ; mov r1, vpm_read
0x10020c27159e7240 mov vpm, r1 ; nop nop, r0, r0
0x300009e7009e7000 sig_end nop nop, r0, r0 ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0
0x100009e7009e7000 nop nop, r0, r0 ; nop nop, r0, r0

MESA_SHADER_COORD prog 0/4 QPU:
0xe0024c6700401a00 load_imm vr_setup, nop, 0x00401a00 (0.000000)
0x100210e715c27d80 mov rb3, vpm_read ; nop nop, r0, r0
0x1002012715c27d80 mov ra4, vpm_read ; nop nop, r0, r0
0x100049e120803037 nop nop, r0, r0 ; fmul r1, uni, rb3
0x100049e02012003e nop nop, r0, r0 ; fmul r0, uni, ra4
0x1002516221803237 fadd rb5, r1, r0 ; fmul r2, uni, rb3
0x100049e32012003e nop nop, r0, r0 ; fmul r3, uni, ra4
0x100049e12012003e nop nop, r0, r0 ; fmul r1, uni, ra4
0x100240e021803477 fadd ra3, r2, r1 ; fmul r0, uni, rb3
0x10025122211200fe fadd rb4, r0, r3 ; fmul r2, uni, ra4
0x100049e320803037 nop nop, r0, r0 ; fmul r3, uni, rb3
0x1002502281c276b6 fadd rb0, r3, r2 ; mov r2, vpm_read
0x100049e020827032 nop nop, r0, r0 ; fmul r0, uni, r2
0x1002406321805e32 fadd ra1, rb5, r0 ; fmul r3, uni, r2
0x100250a121804ef2 fadd rb2, rb4, r3 ; fmul r1, uni, r2
0x10025062210e0c7a fadd rb1, ra3, r1 ; fmul r2, uni, r2
0x100240a281c00eb6 fadd ra2, rb0, r2 ; mov r2, vpm_read
0x100049e320827032 nop nop, r0, r0 ; fmul r3, uni, r2
0x100248e021802ef2 fadd r3, rb2, r3 ; fmul r0, uni, r2
0x10024d21358276f2 mov sfu_recip, r3 ; fmul r1, uni, r2
0x100251a221060c3a fadd rb6, ra1, r0 ; fmul r2, uni, r2
0x100201a7019c1e40 fadd ra6, rb1, r1 ; nop nop, r0, r0
0x100241e0210a7c9c fadd ra7, ra2, r2 ; fmul r0, r3, r4
0xe0025c6700001a00 load_imm vw_setup, nop, 0x00001a00 (0.000000)
